CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899485.656549
e373899485.910243
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowView.me946a8dd4049b641^6407e9dd4049b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4090"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"8A943757-9CB0-4143-94A4-53D2E7C976A5-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899485.662717
e373899485.906856
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.me3dda9dd4049b641^0b28e8dd4049b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4120"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"E6EE9BB4-91CD-41F3-9D8C-454E3946E2F9-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899484.818968
e373899484.950370
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSProxy.m5ed5d1dc4049b641^7d92f3dc4049b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4042"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSProxy.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSProxy.o36"9E6F8D1F-6122-4FFA-BE44-2DAAE23CEE37-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899485.983663
e373899486.105345
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSTabbedBarProxy.m15fffbdd4049b641^9cf81ade4049b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4096"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"33DDDD37-BF06-4947-8A79-96154B0168D2-
